price;miles;year;make;model;body_type;fuel_type;transmission;doors;exterior_color;insurance_group;engine_size;co2_emission;make_label;model_label;exterior_color_label;fuel_type_label;transmission_label;body_type_label
6500;110548;2012;Jaguar;XF;Saloon;Diesel;Automatic;4;Silver;37;2.2;149;9;135;11;0;0;8
3500;51292;2015;MG;MG3;Hatchback;Petrol;Manual;5;Black;4;1.5;136;14;80;1;2;1;4
3940;26168;2011;Skoda;Fabia;Hatchback;Petrol;Manual;5;Grey;9;1.2;121;24;53;7;2;1;4
6000;66488;2011;Citroen;Grand C4 Picasso;MPV;Diesel;Automatic;5;Red;19;2.0;177;4;63;10;0;0;5
2500;86107;2010;Vauxhall;Corsa;Hatchback;Petrol;Manual;3;Black;6;1.4;129;28;43;1;2;1;4
6949;22422;2014;Honda;Jazz;Hatchback;Petrol;Automatic;5;Grey;19;1.3;128;7;71;7;2;0;4
25990;78126;2013;Land Rover;Range Rover;SUV;Diesel;Automatic;5;Gold;48;4.4;229;12;105;5;0;0;7
6500;44220;2008;Peugeot;2008;SUV;Diesel;Manual;5;Grey;22;1.6;96;20;3;7;0;1;7
5439;71446;2011;Nissan;Juke;SUV;Petrol;Manual;5;Black;22;1.6;159;19;73;1;2;1;7
3400;64691;2012;Mazda;Mazda2;Hatchback;Petrol;Manual;5;Black;9;1.3;115;15;83;1;2;1;4
6500;112637;2015;Ford;Mondeo;Estate;Diesel;Manual;5;White;23;2.0;109;6;89;12;0;1;3
4949;76927;2011;Audi;A1;Hatchback;Diesel;Manual;3;Blue;14;1.6;99;1;12;2;0;1;4
2500;115950;2007;BMW;3 Series;Saloon;Diesel;Manual;4;Grey;24;2.0;150;2;5;7;0;1;8
9949;45793;2013;Mercedes-Benz;3 Series;Hatchback;Petrol;Manual;5;Red;24;1.6;136;16;5;10;2;1;4
6000;158517;2008;BMW;X5;SUV;Diesel;Automatic;5;Silver;40;3.0;231;2;132;11;0;0;7
4500;112609;2010;Volkswagen;Golf;Hatchback;Diesel;Manual;5;Silver;16;1.6;119;29;62;11;0;1;4
10995;83940;2012;Mercedes-Benz;S-Class;Saloon;Diesel;Automatic;4;Silver;48;3.0;164;16;111;11;0;0;8
7000;110548;2012;Jaguar;XF;Saloon;Diesel;Automatic;4;Silver;37;2.2;149;9;135;11;0;0;8
9949;83399;2015;Mercedes-Benz;E-Class;Saloon;Diesel;Automatic;4;Silver;38;2.1;129;16;50;11;0;0;8
6900;111695;2013;Mitsubishi;Outlander;SUV;Diesel;Manual;5;Blue;24;2.3;140;18;92;2;0;1;7
4949;90000;2011;Volkswagen;Scirocco;Coupe;Diesel;Manual;3;Silver;24;2.0;134;29;115;11;0;1;2
5000;116659;2011;Volkswagen;Golf;Hatchback;Diesel;Manual;3;Blue;16;1.6;107;29;62;2;0;1;4
8500;91617;2013;Mercedes-Benz;CLA-Class;Coupe;Petrol;Manual;4;Red;20;1.6;130;16;33;10;2;1;2
18900;32000;2017;Land Rover;Range Rover Evoque;SUV;Diesel;Manual;5;Red;28;2.0;113;12;106;10;0;1;7
18900;7117;2019;Audi;A3;Hatchback;Petrol;Manual;5;White;21;1.0;135;1;13;12;2;1;4
11900;18600;2018;Nissan;Qashqai;SUV;Petrol;Manual;5;Blue;17;1.2;129;19;100;2;2;1;7
21500;31800;2018;Land Rover;Range Rover Evoque;SUV;Diesel;Manual;5;White;30;2.0;154;12;106;12;0;1;7
8900;11222;2019;Fiat;500;Hatchback;Petrol;Manual;3;Green;8;1.2;108;5;9;6;2;1;4
9900;38500;2018;Hyundai;i20;Hatchback;Petrol;Automatic;5;Black;9;1.4;143;8;140;1;2;0;4
9600;47500;2017;Toyota;Yaris;Hatchback;Hybrid Petrol/Electric;Automatic;5;Grey;8;1.5;75;27;136;7;1;0;4
31900;12400;2019;Land Rover;Range Rover Evoque;SUV;Diesel;Manual;5;White;30;2.0;170;12;106;12;0;1;7
16500;300;2020;Renault;Kadjar;SUV;Petrol;Manual;5;White;21;1.3;145;22;75;12;2;1;7
5600;40000;2011;Ford;Fiesta;Hatchback;Petrol;Automatic;5;Grey;10;1.4;154;6;54;7;2;0;4
7600;45000;2016;Volkswagen;Polo;Hatchback;Petrol;Manual;3;Red;15;1.2;107;29;97;10;2;1;4
24900;2360;2020;BMW;3 Series;Saloon;Diesel;Automatic;4;White;28;2.0;132;2;5;12;0;0;8
18600;100;2020;Audi;A1;Hatchback;Petrol;Manual;5;Black;16;1.0;125;1;12;1;2;1;4
16500;21400;2018;BMW;2 Series;Coupe;Diesel;Manual;2;White;26;2.0;120;2;2;12;0;1;2
7900;38500;2016;Renault;Captur;SUV;Diesel;Manual;5;Black;12;1.5;95;22;35;1;0;1;7
13600;52000;2017;Toyota;C-HR;SUV;Petrol;Manual;5;Blue;16;1.2;136;27;26;2;2;1;7
3495;62000;2013;Peugeot;308;Hatchback;Petrol;Manual;5;White;10;1.4;139;20;6;12;2;1;4
1695;62000;2010;Chevrolet;Spark;Hatchback;Petrol;Manual;5;Blue;3;1.0;119;3;117;2;2;1;4
1695;111000;2010;Vauxhall;Corsa;Hatchback;Petrol;Manual;5;Black;6;1.2;124;28;43;1;2;1;4
4995;94000;2012;Volkswagen;Golf;Hatchback;Diesel;Manual;5;White;14;1.6;107;29;62;12;0;1;4
15000;71000;2010;Land Rover;Range Rover Sport;SUV;Diesel;Automatic;5;Black;49;3.6;294;12;107;1;0;0;7
62995;21000;2018;Mercedes-Benz;GLS-Class;SUV;Petrol;Automatic;5;White;50;5.5;288;16;60;12;2;0;7
7995;87000;2016;Mini;Hatch;Hatchback;Petrol;Automatic;5;Grey;18;1.5;111;17;66;7;2;0;4
16995;32000;2018;Volkswagen;Passat;Estate;Diesel;Automatic;5;Grey;19;2.0;117;29;95;7;0;0;3
46995;12000;2016;Porsche;Macan;SUV;Petrol;Automatic;5;White;44;3.0;215;21;82;12;2;0;7
31995;46000;2016;Porsche;Macan;SUV;Diesel;Automatic;5;Black;39;3.0;159;21;82;1;0;0;7
17495;49000;2015;BMW;2 Series;Coupe;Petrol;Automatic;2;Blue;38;3.0;176;2;2;2;2;0;2
5995;140000;2016;Mini;Hatch;Hatchback;Petrol;Automatic;5;Silver;18;1.5;111;17;66;11;2;0;4
35995;21000;2015;BMW;M6;Convertible;Petrol;Automatic;2;Blue;50;4.4;239;2;79;2;2;0;1
17500;8000;2019;Mini;Clubman;Estate;Petrol;Automatic;6;Silver;19;1.5;130;17;40;11;2;0;3
7995;92000;2016;Mini;Hatch;Hatchback;Petrol;Automatic;5;Grey;18;1.5;111;17;66;7;2;0;4
6695;116000;2016;Mini;Hatch;Hatchback;Petrol;Automatic;5;Red;18;1.5;111;17;66;10;2;0;4
19995;19000;2016;Mini;Cooper;Convertible;Petrol;Automatic;2;Black;36;2.0;138;17;41;1;2;0;1
8995;40000;2015;Mini;Hatch;Hatchback;Petrol;Manual;5;Blue;18;1.5;109;17;66;2;2;1;4
7935;46680;2014;Audi;A1;Hatchback;Petrol;Manual;3;Black;33;1.4;124;1;12;1;2;1;4
34995;28000;2018;BMW;X5;SUV;Diesel;Automatic;5;White;42;3.0;183;2;132;12;0;0;7
9990;108000;2008;Volkswagen;Golf;Hatchback;Petrol;Automatic;5;Blue;36;3.2;233;29;62;2;2;0;4
3490;92000;2007;Volkswagen;Golf;Hatchback;Diesel;Automatic;5;Black;27;2.0;159;29;62;1;0;0;4
5690;112000;2007;Audi;TT;Coupe;Petrol;Automatic;2;Grey;38;3.2;224;1;122;7;2;0;2
9990;66000;2007;Land Rover;Range Rover Sport;SUV;Diesel;Automatic;5;Blue;40;3.6;294;12;107;2;0;0;7
6490;80000;2004;Honda;Civic;Hatchback;Petrol;Manual;3;Red;34;2.0;212;7;38;10;2;1;4
6990;140000;2007;BMW;5 Series;Saloon;Diesel;Automatic;4;Black;45;3.0;178;2;8;1;0;0;8
1490;87000;2006;Hyundai;Coupe;Coupe;Petrol;Manual;3;Silver;23;2.0;193;8;45;11;2;1;2
1990;78000;2010;Toyota;Aygo;Hatchback;Petrol;Manual;5;Blue;3;1.0;106;27;23;2;2;1;4
12490;95000;2016;BMW;4 Series;Hatchback;Diesel;Automatic;5;White;23;2.0;112;2;7;12;0;0;4
5450;56925;2013;Citroen;DS4;Hatchback;Diesel;Manual;5;Silver;17;1.6;122;4;47;11;0;1;4
5250;15945;2013;Vauxhall;Corsa;Hatchback;Petrol;Manual;3;Red;6;1.2;129;28;43;10;2;1;4
11950;16202;2017;Suzuki;Vitara;SUV;Petrol;Manual;5;Red;13;1.6;123;26;129;10;2;1;7
25850;15268;2017;Volkswagen;Tiguan;SUV;Diesel;Automatic;5;Grey;17;2.0;149;29;124;7;0;0;7
6850;55894;2013;Ford;Focus;Hatchback;Diesel;Manual;5;Grey;15;1.6;109;6;55;7;0;1;4
8950;15326;2019;Fiat;500;Hatchback;Petrol;Manual;3;Black;8;1.2;124;5;9;1;2;1;4
12500;73000;2013;BMW;3 Series;Saloon;Diesel;Manual;4;White;32;2.0;120;2;5;12;0;1;8
3500;120000;2013;Citroen;DS3;Hatchback;Diesel;Manual;3;Yellow;15;1.6;98;4;46;13;0;1;4
16500;33000;2017;Jaguar;XE;Saloon;Diesel;Automatic;4;Black;27;2.0;111;9;134;1;0;0;8
7995;61000;2014;Volkswagen;Golf;Hatchback;Diesel;Manual;5;Black;12;1.6;99;29;62;1;0;1;4
8699;21383;2018;Honda;Jazz;Hatchback;Petrol;Manual;5;Orange;13;1.3;117;7;71;8;2;1;4
7799;28317;2015;Vauxhall;Mokka;Hatchback;Diesel;Manual;5;Brown;13;1.7;120;28;88;4;0;1;4
4299;95236;2012;Mini;Hatch;Hatchback;Petrol;Manual;3;Red;17;1.6;127;17;66;10;2;1;4
5499;64553;2015;Skoda;Fabia;Hatchback;Petrol;Manual;5;Red;8;1.2;107;24;53;10;2;1;4
7999;36333;2017;Peugeot;308;Hatchback;Petrol;Manual;5;Silver;15;1.2;107;20;6;11;2;1;4
5999;40753;2016;Volkswagen;Up;Hatchback;Petrol;Manual;5;Red;3;1.0;101;29;127;10;2;1;4
6399;57452;2014;Hyundai;i30;Hatchback;Diesel;Manual;3;Blue;13;1.6;108;8;141;2;0;1;4
6999;51865;2012;Volkswagen;Golf;Hatchback;Petrol;Manual;5;White;17;1.4;144;29;62;12;2;1;4
7299;61233;2015;Mazda;Mazda3;Hatchback;Diesel;Manual;5;Blue;24;2.2;107;15;84;2;0;1;4
7299;24146;2015;Ford;Fiesta;Hatchback;Petrol;Manual;5;Blue;7;1.2;122;6;54;2;2;1;4
10499;25973;2015;Citroen;Grand C4 Picasso;MPV;Diesel;Automatic;5;Blue;19;1.6;105;4;63;2;0;0;5
15799;55884;2015;Mercedes-Benz;C-Class;Estate;Diesel;Automatic;5;Blue;37;2.1;122;16;25;2;0;0;3
14999;55181;2017;BMW;3 Series;Saloon;Diesel;Automatic;4;Blue;28;2.0;116;2;5;2;0;0;8
9399;71336;2015;Nissan;Qashqai;SUV;Diesel;Manual;5;Black;15;1.5;103;19;100;1;0;1;7
7699;66463;2018;Ford;Fiesta;Hatchback;Diesel;Manual;5;Red;8;1.5;96;6;54;10;0;1;4
7399;66463;2018;Ford;Fiesta;Hatchback;Diesel;Manual;5;Red;8;1.5;96;6;54;10;0;1;4
7999;39255;2014;Volkswagen;Jetta;Saloon;Diesel;Manual;4;Silver;11;1.6;109;29;72;11;0;1;8
8299;45066;2015;Vauxhall;Insignia;Hatchback;Petrol;Manual;5;White;15;1.4;129;28;70;12;2;1;4
8299;36333;2017;Peugeot;308;Hatchback;Petrol;Manual;5;Silver;15;1.2;107;20;6;11;2;1;4
11499;25424;2016;Jeep;Renegade;SUV;Petrol;Automatic;5;Orange;10;1.4;137;10;110;8;2;0;7
10999;45422;2018;Mazda;CX-3;SUV;Diesel;Manual;5;Blue;13;1.5;105;15;34;2;0;1;7
7499;44437;2016;Toyota;Yaris;Hatchback;Petrol;Manual;5;Blue;12;1.3;119;27;136;2;2;1;4
7500;67000;2013;Volkswagen;Passat;Saloon;Diesel;Manual;4;Silver;20;2.0;119;29;95;11;0;1;8
3650;70000;2012;Renault;Clio;Hatchback;Petrol;Manual;3;White;8;1.1;135;22;39;12;2;1;4
9995;10625;2017;Skoda;Octavia;Hatchback;Petrol;Manual;5;Red;19;1.4;121;24;91;10;2;1;4
9275;50000;2014;Mini;Countryman;SUV;Diesel;Manual;5;Blue;20;2.0;130;17;44;2;0;1;7
19975;78000;2007;Audi;RS4;Estate;Petrol;Manual;5;Black;42;4.2;326;1;102;1;2;1;3
5275;40000;2015;Peugeot;208;Hatchback;Petrol;Manual;5;Black;10;1.2;104;20;4;1;2;1;4
1775;111000;2007;Honda;Accord;Saloon;Petrol;Manual;4;Grey;25;2.0;176;7;16;7;2;1;8
14495;70000;2017;Volkswagen;Golf;Hatchback;Diesel;Manual;5;Silver;26;2.0;114;29;62;11;0;1;4
17995;55000;2017;Mercedes-Benz;GLA-Class;SUV;Diesel;Automatic;5;Beige;28;2.1;130;16;58;0;0;0;7
11995;64000;2013;BMW;5 Series;Estate;Diesel;Manual;5;Grey;33;2.0;134;2;8;7;0;1;3
5950;52000;2014;Vauxhall;Antara;SUV;Diesel;Manual;5;Silver;25;2.2;167;28;19;11;0;1;7
5995;84000;2013;Ford;Focus;Hatchback;Diesel;Manual;5;Red;15;1.6;109;6;55;10;0;1;4
5495;112000;2007;Lexus;RX;SUV;Hybrid Petrol/Electric;Automatic;5;Silver;37;3.3;192;13;104;11;1;0;7
4995;30000;2011;Vauxhall;Meriva;MPV;Diesel;Automatic;5;Black;12;1.7;168;28;86;1;0;0;5
4495;69000;2008;BMW;1 Series;Hatchback;Petrol;Manual;3;Silver;22;2.0;140;2;0;11;2;1;4
3495;80000;2009;Honda;Civic;Hatchback;Petrol;Manual;5;Black;21;1.8;152;7;38;1;2;1;4
7495;90000;2013;Citroen;DS5;Hatchback;Diesel;Automatic;5;White;24;2.0;158;4;48;12;0;0;4
4495;105000;2012;Peugeot;308;Convertible;Diesel;Manual;2;Black;25;2.0;149;20;6;1;0;1;1
8495;93000;2007;BMW;6 Series;Convertible;Petrol;Automatic;2;Black;50;4.8;281;2;11;1;2;0;1
4995;80000;2012;Nissan;Note;Hatchback;Petrol;Automatic;5;Bronze;15;1.6;159;19;90;3;2;0;4
5495;109000;2010;BMW;5 Series;Estate;Diesel;Automatic;5;Silver;33;2.0;154;2;8;11;0;0;3
4395;138000;2009;Land Rover;Freelander;SUV;Diesel;Manual;5;Gold;19;2.2;179;12;57;5;0;1;7
3195;67790;2013;Citroen;C1;Hatchback;Petrol;Manual;5;White;4;1.0;99;4;28;12;2;1;4
1899;84000;2008;Toyota;Yaris;Hatchback;Petrol;Manual;3;Silver;3;1.0;127;27;136;11;2;1;4
3295;112447;2009;Volkswagen;Golf;Hatchback;Diesel;Manual;5;Blue;16;2.0;128;29;62;2;0;1;4
5495;99579;2013;SEAT;Exeo;Estate;Diesel;Automatic;5;Black;24;2.0;146;23;52;1;0;0;3
3495;99865;2013;Peugeot;308;Hatchback;Diesel;Manual;5;Black;17;1.6;105;20;6;1;0;1;4
8595;156750;2010;Land Rover;Discovery;SUV;Diesel;Automatic;5;Black;39;3.0;244;12;49;1;0;0;7
2495;89934;2008;Volkswagen;Beetle;Hatchback;Diesel;Manual;3;Blue;13;1.9;143;29;24;2;0;1;4
1275;198995;2007;Volkswagen;Passat;Saloon;Diesel;Manual;4;Black;21;2.0;159;29;95;1;0;1;8
2895;99000;2010;Ford;Fiesta;Hatchback;Diesel;Manual;3;Blue;10;1.4;110;6;54;2;0;1;4
3295;147461;2007;Honda;e;SUV;Diesel;Manual;5;Red;28;2.2;173;7;138;10;0;1;7
3395;147280;2008;Honda;e;SUV;Diesel;Manual;5;Silver;28;2.2;173;7;138;11;0;1;7
2995;106879;2009;SEAT;Leon;Hatchback;Diesel;Manual;5;Grey;19;2.0;147;23;77;7;0;1;4
4295;87610;2014;SEAT;Ibiza;Hatchback;Petrol;Manual;3;White;11;1.4;139;23;68;12;2;1;4
3995;99500;2012;SEAT;Leon;Hatchback;Diesel;Manual;5;Black;15;1.6;109;23;77;1;0;1;4
1299;67000;2005;Renault;Grand Scenic;MPV;Diesel;Manual;5;Blue;8;1.5;124;22;64;2;0;1;5
3485;97000;2008;Honda;e;SUV;Diesel;Manual;5;Black;28;2.2;173;7;138;1;0;1;7
2785;49000;2010;Ford;Ka;Hatchback;Petrol;Manual;3;White;3;1.2;119;6;74;12;2;1;4
6985;49000;2015;Vauxhall;Zafira;MPV;Diesel;Manual;5;Red;21;2.0;134;28;137;10;0;1;5
1785;67000;2008;Vauxhall;Corsa;Hatchback;Petrol;Manual;3;Silver;6;1.4;146;28;43;11;2;1;4
5985;49000;2013;Volkswagen;Polo;Hatchback;Diesel;Manual;5;Black;9;1.2;102;29;97;1;0;1;4
2685;125000;2012;Vauxhall;Insignia;Hatchback;Diesel;Manual;5;Silver;19;2.0;124;28;70;11;0;1;4
9750;97000;2011;Mercedes-Benz;C-Class;Coupe;Diesel;Automatic;2;Black;38;2.1;139;16;25;1;0;0;2
13000;13567;2018;Jeep;Renegade;SUV;Diesel;Manual;5;Grey;12;1.6;115;10;110;7;0;1;7
13750;47000;2015;Mercedes-Benz;E-Class;Saloon;Diesel;Automatic;4;Blue;33;2.1;121;16;50;2;0;0;8
25000;13730;2015;Mitsubishi;Shogun;SUV;Diesel;Automatic;5;Black;31;3.2;224;18;116;1;0;0;7
4295;43000;2012;Hyundai;i10;Hatchback;Petrol;Automatic;5;Silver;12;1.2;129;8;139;11;2;0;4
3995;19000;2007;Toyota;Yaris;Hatchback;Petrol;Automatic;5;Black;6;1.3;136;27;136;1;2;0;4
3495;44000;2013;Toyota;Aygo;Hatchback;Petrol;Manual;5;White;3;1.0;99;27;23;12;2;1;4
2295;58000;2008;Toyota;Aygo;Hatchback;Petrol;Manual;5;Silver;3;1.0;108;27;23;11;2;1;4
2995;28000;2011;Peugeot;107;Hatchback;Petrol;Manual;5;Red;3;1.0;103;20;1;10;2;1;4
5167;34000;2013;Ford;Fiesta;Hatchback;Petrol;Manual;3;Red;7;1.2;120;6;54;10;2;1;4
10697;28000;2017;Volvo;V40;Hatchback;Petrol;Manual;5;White;19;2.0;127;30;128;12;2;1;4
3820;26000;2013;Citroen;C1;Hatchback;Petrol;Manual;3;Blue;3;1.0;99;4;28;2;2;1;4
1499;103000;2003;Honda;Jazz;Hatchback;Petrol;Automatic;5;Green;14;1.3;137;7;71;6;2;0;4
4728;56000;2014;Citroen;DS3;Hatchback;Diesel;Manual;3;Grey;15;1.6;98;4;46;7;0;1;4
3156;104000;2006;BMW;X3;SUV;Diesel;Manual;5;Blue;32;2.0;191;2;130;2;0;1;7
2645;55000;2012;Fiat;Punto;Hatchback;Petrol;Manual;3;Grey;7;1.2;126;5;98;7;2;1;4
10495;10000;2019;Ford;Fiesta;Hatchback;Petrol;Manual;5;White;5;1.1;114;6;54;12;2;1;4
3995;70754;2010;Mini;Hatch;Hatchback;Petrol;Manual;3;Silver;16;1.6;127;17;66;11;2;1;4
5250;46636;2014;Citroen;DS3;Hatchback;Petrol;Manual;3;White;16;1.6;138;4;46;12;2;1;4
23495;40807;2017;BMW;X4;SUV;Diesel;Automatic;5;Black;31;2.0;136;2;131;1;0;0;7
50995;31223;2012;Audi;R8;Coupe;Petrol;Automatic;2;White;50;5.2;326;1;101;12;2;0;2
5295;71737;2013;Ford;Focus;Hatchback;Diesel;Manual;5;Black;15;1.6;109;6;55;1;0;1;4
6750;30885;2014;Ford;Fiesta;Hatchback;Petrol;Manual;5;Black;11;1.0;99;6;54;1;2;1;4
3995;53571;2014;Vauxhall;Corsa;Hatchback;Petrol;Manual;3;White;6;1.2;129;28;43;12;2;1;4
3295;44000;2011;Vauxhall;Corsa;Hatchback;Petrol;Manual;3;White;6;1.2;119;28;43;12;2;1;4
4995;30000;2012;Ford;Fiesta;Hatchback;Petrol;Manual;5;Red;4;1.2;120;6;54;10;2;1;4
4495;90000;2001;Lexus;IS;Saloon;Petrol;Automatic;4;Silver;31;3.0;256;13;67;11;2;0;8
14995;30000;2016;Volkswagen;Scirocco;Coupe;Diesel;Automatic;3;White;27;2.0;119;29;115;12;0;0;2
6995;39000;2015;Ford;Fiesta;Hatchback;Petrol;Manual;5;Black;7;1.2;122;6;54;1;2;1;4
11995;70000;2013;Volkswagen;Tiguan;SUV;Diesel;Automatic;5;Black;23;2.0;154;29;124;1;0;0;7
7995;20000;2015;Vauxhall;Astra;Hatchback;Petrol;Manual;5;Grey;18;1.4;128;28;20;7;2;1;4
14495;60000;2014;Volkswagen;Golf;Hatchback;Petrol;Automatic;3;Red;29;2.0;148;29;62;10;2;0;4
8995;99000;2010;Volkswagen;Golf;Hatchback;Petrol;Automatic;5;Black;34;2.0;173;29;62;1;2;0;4
6490;57000;2014;Nissan;Juke;SUV;Petrol;Manual;5;Silver;12;1.6;139;19;73;11;2;1;7
5790;93000;2011;Kia;Sportage;SUV;Petrol;Manual;5;Brown;10;1.6;149;11;119;4;2;1;7
2890;54000;2011;Toyota;Aygo;Hatchback;Petrol;Manual;5;Silver;3;1.0;106;27;23;11;2;1;4
5290;53000;2013;Citroen;C4 Picasso;MPV;Diesel;Manual;5;Blue;15;1.6;110;4;31;2;0;1;5
1290;76000;2008;Peugeot;107;Hatchback;Petrol;Manual;3;Black;3;1.0;109;20;1;1;2;1;4
4290;47000;2012;Ford;Fiesta;Hatchback;Petrol;Manual;3;Red;13;1.2;129;6;54;10;2;1;4
2490;72000;2012;Hyundai;i10;Hatchback;Petrol;Manual;5;Silver;12;1.2;108;8;139;11;2;1;4
4490;32000;2015;Hyundai;i10;Hatchback;Petrol;Manual;5;White;4;1.2;114;8;139;12;2;1;4
5790;81000;2014;SEAT;Leon;Hatchback;Petrol;Manual;5;Grey;14;1.2;114;23;77;7;2;1;4
8190;20000;2014;Nissan;Juke;SUV;Petrol;Automatic;5;White;12;1.6;145;19;73;12;2;0;7
